"CC20_307","CC20_327a","CC20_327d","CC20_327e","CC20_330b","CC20_330c","CC20_331a","CC20_331b","CC20_331c","CC20_331d","CC20_331e","CC20_332a","CC20_332b","CC20_332c","CC20_332d","CC20_332e","CC20_332f","CC20_333a","CC20_333b","CC20_333c","CC20_333d","CC20_334a","CC20_334b","CC20_334c","CC20_334d","CC20_334e","CC20_334f","CC20_334g","CC20_334h","CC20_338a","CC20_338b","CC20_338c","CC20_338d","CC20_340a","CC20_350a","CC20_350b","CC20_350c","CC20_350d","CC20_350e","CC20_350f","CC20_350g","CC20_355a","CC20_355b","CC20_355c","CC20_355d","CC20_355e","CC20_356","ideo5","CC20_440a","CC20_440b","CC20_440c","CC20_440d","CC20_441a","CC20_441b","CC20_441e","CC20_441f","CC20_441g","CC20_442a","CC20_442b","CC20_442c","CC20_442d","CC20_442e","CC20_443_1","CC20_443_2","CC20_443_3","CC20_443_4","CC20_443_5","CC20_320a","CC20_302","CC20_433a"
2,1,2,1,1,2,1,1,2,2,2,1,2,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,5,5,3,5,1,2,1,2,2,2,2,2,2,1,1,1,1,1,4,4,3
1,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,5,5,5,5,1,1,1,2,2,2,2,2,2,2,1,1,3,2,4,5,1
2,1,2,1,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,2,4,1,1,2,1,1,1,1,2,2,2,2,1,3,3,1,5,5,5,4,1,2,1,2,1,2,2,2,2,3,1,2,2,3,4,5,1
2,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,1,2,2,2,2,4,1,1,1,1,1,1,1,1,1,2,1,1,3,3,2,5,2,1,3,1,2,1,2,1,1,2,2,1,3,1,1,1,1,4,3,1
3,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,1,2,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,3,3,4,4,1
1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,2,4,1,2,1,1,1,2,2,2,2,2,2,1,2,3,2,4,4,3,2,4,2,4,2,1,2,2,1,2,4,1,1,1,2,4,4,1
1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,1,1,1,2,1,7,2,2,1,2,2,2,2,1,1,1,1,1,1,5,4,1,1,1,1,5,5,4,5,1,1,1,1,1,5,3,4,2,2,1,2,2
3,2,2,2,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,3,1,1,2,1,1,1,1,2,2,1,2,2,2,3,1,5,5,5,5,2,1,2,2,2,2,2,1,2,1,1,1,2,2,3,5,3
4,1,2,2,2,1,1,2,1,2,1,1,2,1,2,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,2,1,2,1,2,1,1,1,2,1,1,2,1,2,1,2,2,2,1,2,3,4,2,2,3,4,5,2,2,1,2,1,2,3,2,1,2,4,6,1
2,1,2,2,1,2,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,2,4,1,1,2,1,1,1,1,2,2,2,2,1,2,3,2,4,4,5,2,2,1,1,2,1,2,2,2,2,2,1,1,3,2,4,4,3
2,1,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,3,4,5,4,1,4,2,3,1,2,2,2,2,3,4,1,3,2,4,5,1
1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,2,1,1,5,2,1,1,1,1,2,2,2,1,1,2,1,1,3,4,1,3,2,1,5,5,5,3,2,2,1,1,1,5,1,1,1,3,2,5,3
1,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,3,1,1,5,5,2,5,1,1,1,2,1,2,2,2,1,3,3,3,3,3,4,4,1
1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,1,1,1,2,1,1,6,2,2,1,1,2,2,2,1,1,2,1,1,1,5,5,1,2,1,1,5,5,5,5,1,1,1,1,2,5,5,5,3,2,1,2,3
3,1,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,4,1,1,2,1,1,1,1,2,2,2,2,2,2,3,1,5,5,5,5,1,1,1,1,2,2,2,2,2,1,1,1,3,2,4,5,1
3,1,2,1,1,2,1,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,8,1,1,2,1,1,1,1,2,1,1,2,2,2,6,1,5,5,3,3,1,1,1,1,2,2,2,2,2,3,1,1,4,1,4,4,1
2,2,2,2,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,2,1,1,5,1,2,2,1,1,2,2,1,1,2,2,1,1,3,4,2,2,2,2,3,3,4,4,2,2,1,2,1,4,3,2,3,2,2,4,3
2,2,1,2,2,1,1,1,2,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,5,2,1,1,1,1,2,2,2,2,2,1,1,1,4,2,4,5,4,3,2,2,2,2,1,1,2,1,1,2,2,2,2,3,2,2,3
2,2,2,2,1,2,2,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,8,1,1,2,1,2,1,1,2,2,1,2,1,3,2,2,4,4,4,1,4,2,2,2,1,2,2,1,1,4,2,2,2,2,4,4,1
2,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,5,2,2,1,2,2,2,2,1,1,1,1,1,1,4,4,1,2,2,2,4,4,4,4,1,1,1,1,1,4,2,4,2,4,2,2,3
2,1,2,1,1,2,1,1,2,2,2,1,1,1,2,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,3,1,1,2,1,1,1,1,2,2,2,2,2,2,3,2,4,5,3,3,3,2,2,2,2,2,2,1,2,2,2,1,3,3,4,5,1
2,1,2,1,1,2,1,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,4,1,1,2,1,1,1,1,2,2,2,2,1,3,6,1,5,3,3,5,1,1,2,3,2,2,2,2,2,1,1,1,2,2,4,5,1
2,1,1,1,1,2,1,1,1,2,2,1,2,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,1,2,2,2,2,1,2,2,3,1,2,4,4,3,3,2,3,3,3,1,1,2,2,2,3,3,3,3,3,3,3,3
3,1,2,1,1,2,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1,2,4,4,3,4,1,1,1,1,2,2,2,2,2,3,1,2,4,2,4,5,3
4,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,4,2,1,2,1,1,1,1,2,2,2,2,1,3,3,1,5,5,2,3,3,3,3,3,1,2,1,2,2,3,3,3,3,3,4,4,1
3,2,1,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,8,1,1,2,1,1,1,2,2,2,2,2,2,3,6,1,5,2,4,4,3,3,3,3,2,1,2,2,1,3,3,3,3,3,5,5,4
1,1,2,1,1,2,1,1,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,4,1,1,2,1,1,1,1,2,2,2,2,1,2,3,1,4,5,5,4,2,2,1,2,2,2,2,2,2,2,1,1,2,2,4,5,1
2,2,1,2,2,1,1,1,1,2,1,2,1,1,2,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,2,2,2,5,2,2,1,1,1,2,2,1,2,2,1,1,3,4,5,4,3,4,2,2,2,5,4,2,1,2,2,1,4,3,2,3,2,5,4,3
2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,1,2,2,1,1,2,1,2,2,2,2,5,2,2,1,1,1,2,2,2,2,2,2,1,1,3,2,4,2,2,2,2,1,2,3,1,1,2,2,1,4,3,2,3,2,3,4,3
1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,2,2,1,1,2,1,4,2,2,1,2,2,2,2,1,1,1,1,1,1,3,4,2,1,1,1,5,3,4,4,2,1,1,1,1,4,3,3,1,2,1,6,2
2,1,2,2,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,5,5,5,5,2,4,1,1,1,2,2,2,2,2,1,1,2,1,4,5,1
2,1,2,1,1,2,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,3,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,5,5,5,5,1,2,1,2,2,2,2,2,2,1,1,1,5,1,4,5,3
1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,2,4,1,1,2,1,1,2,2,2,1,1,2,2,3,3,5,5,5,5,1,5,3,5,4,2,1,1,2,1,3,3,3,3,3,2,4,2
1,2,2,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,1,5,2,1,1,1,2,2,2,1,2,1,1,1,1,3,3,2,5,2,3,4,3,3,3,1,1,2,1,1,4,3,3,3,2,1,2,3
2,1,2,1,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,4,1,1,2,1,1,1,1,2,2,2,2,2,2,3,2,5,5,5,4,2,1,2,3,2,2,2,2,2,3,1,1,3,1,4,4,1
3,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,5,5,5,5,1,1,1,1,2,2,2,2,2,2,1,1,5,2,4,5,1
4,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,5,3,2,5,1,1,1,1,2,2,2,1,1,1,1,1,2,1,2,4,3
4,1,1,2,1,2,1,2,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,2,1,1,5,5,5,5,1,1,1,1,2,2,2,2,1,1,1,1,5,1,4,5,4
2,1,2,1,1,1,1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,5,4,4,5,1,5,1,5,2,2,2,1,1,1,1,1,5,1,4,5,1
3,1,2,1,1,2,1,1,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1,1,5,4,4,5,2,2,1,1,2,2,2,2,2,3,3,3,5,2,4,5,4
3,1,2,1,1,2,2,2,2,2,2,1,2,1,2,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,1,1,5,4,3,5,1,2,1,1,2,1,2,1,1,2,2,1,4,1,4,4,1
1,2,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,3,3,1,1,5,1,3,3,3,2,3,2,1,2,2,2,5,3,3,3,3,3,1,1
4,1,2,1,1,2,1,1,1,2,2,2,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,4,2,1,2,1,1,1,1,2,2,2,1,2,2,3,1,5,3,2,5,2,1,1,2,2,2,2,2,1,1,1,1,1,1,4,5,1
2,1,1,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,1,2,1,4,2,1,1,1,2,2,2,2,2,2,1,1,1,3,1,4,2,3,5,1,2,3,1,1,2,2,2,1,3,1,2,4,5,1,3,2
1,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,2,4,1,1,2,1,1,1,1,2,2,2,2,1,2,3,1,4,5,3,5,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,5,1
2,2,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,5,1,1,1,1,1,2,2,1,1,1,1,2,1,3,2,2,1,1,3,2,3,2,3,1,1,1,1,1,3,3,3,3,2,1,2,3
2,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,2,2,2,1,1,2,1,1,1,1,5,2,2,1,2,2,2,2,1,1,1,1,1,1,6,5,1,4,3,1,5,5,4,5,1,1,1,1,1,4,4,5,3,3,1,2,4
4,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,1,1,2,2,2,2,2,3,2,5,4,5,4,5,1,2,1,1,1,2,2,2,1,1,1,1,3,1,4,4,1
2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,2,2,3,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,5,5,5,5,1,2,1,2,1,2,2,2,2,1,1,1,3,2,4,3,3
3,1,2,1,1,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,5,5,5,5,1,1,2,3,2,2,2,2,2,1,1,1,1,1,4,5,1
3,1,2,2,2,1,1,2,2,2,2,1,2,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,4,1,1,2,1,1,1,2,2,2,2,1,2,3,6,1,5,2,2,5,1,1,1,2,2,2,2,2,2,2,2,1,3,1,3,4,4
2,1,2,1,1,2,1,1,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,3,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,4,4,3,3,3,1,1,2,1,2,2,2,2,1,1,1,5,1,4,5,3
3,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,2,8,1,1,2,1,1,1,2,2,1,2,1,1,3,2,2,4,3,2,3,3,3,3,3,2,1,2,1,1,1,1,1,2,1,4,6,3
1,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,1,7,2,2,1,1,2,2,2,1,1,1,1,1,1,5,5,2,3,2,1,5,5,5,1,1,1,1,2,1,3,4,3,2,3,1,1,4
3,2,1,1,1,1,2,1,2,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,3,3,3,3,3,3,2,2,2,1,2,4,2,2,2,3,4,5,1
2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,2,1,2,2,1,3,5,5,3,1,1,1,3,2,2,2,2,1,3,2,1,3,1,4,5,1
2,2,2,1,1,2,1,1,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,4,1,1,1,1,1,1,2,2,2,2,1,1,3,3,1,5,3,2,2,4,3,1,1,1,2,2,2,1,2,1,1,3,1,4,4,1
4,1,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,5,5,5,4,2,2,1,2,2,2,2,2,2,3,1,1,3,2,4,4,1
3,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,8,2,1,2,1,1,1,1,1,1,2,2,2,2,6,1,5,3,5,5,1,1,1,1,2,1,1,2,1,2,1,1,1,1,4,5,1
4,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,5,5,4,5,1,1,1,1,2,2,2,2,2,3,1,1,3,2,4,5,3
2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,5,5,5,5,1,1,1,3,2,2,2,2,2,1,1,1,5,2,4,5,1
2,1,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,1,4,4,4,4,1,3,3,4,2,2,1,2,2,1,1,1,1,1,5,4,1
4,1,2,1,1,2,2,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,4,1,1,2,1,2,1,1,2,2,2,1,2,2,3,1,5,2,3,5,1,1,1,1,2,2,2,1,2,1,1,1,5,2,4,5,3
1,2,1,2,2,1,2,1,2,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,2,2,1,1,2,1,7,2,2,1,1,2,2,2,1,2,2,1,1,1,4,3,4,3,2,1,3,3,4,3,1,1,1,1,2,5,3,3,1,1,1,2,4
1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,3,2,1,5,5,5,5,1,2,1,1,2,2,2,2,2,2,3,2,4,3,4,5,1
2,1,1,2,1,2,1,1,2,2,2,2,1,1,2,1,2,1,1,1,1,2,1,2,2,1,1,2,1,2,1,2,1,4,1,1,2,1,1,1,1,2,2,1,1,1,2,3,4,4,3,2,2,4,3,2,3,2,1,2,2,2,3,1,2,3,4,4,4,1
2,2,2,2,1,2,1,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,4,1,1,2,1,1,2,2,1,2,2,2,1,3,3,2,5,4,4,3,2,2,2,3,1,2,2,2,2,3,2,2,3,2,3,2,1
3,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,4,1,1,2,1,1,1,1,2,2,1,1,1,3,3,3,3,4,3,2,4,2,2,3,2,1,2,2,1,3,2,2,3,2,4,5,1
1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,6,1,2,1,1,2,2,2,1,1,1,1,2,1,4,5,1,1,1,1,5,5,5,5,1,1,1,1,1,3,3,3,3,3,1,2,2
2,2,2,1,1,2,1,2,2,1,2,1,2,2,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,2,2,4,1,1,2,1,1,1,2,2,1,2,2,1,2,3,1,4,3,2,2,1,3,2,4,1,2,2,2,2,5,2,3,3,2,4,4,3
1,2,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,1,1,2,1,2,1,2,1,1,2,1,7,2,2,1,1,2,2,2,1,1,1,2,1,1,5,5,3,3,2,1,4,3,3,3,1,1,1,1,1,4,2,2,2,1,1,1,4
2,1,2,1,1,2,2,1,2,2,1,2,1,1,1,1,2,1,1,2,1,1,1,2,2,1,1,2,1,2,2,2,2,8,1,1,2,1,1,1,1,1,1,2,2,2,1,6,3,3,3,3,3,2,3,2,3,1,2,1,2,1,3,3,3,3,3,4,4,1
3,1,1,2,1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,4,4,4,2,4,3,3,2,1,2,2,2,2,3,5,3,3,3,4,5,1
2,1,2,1,1,2,1,2,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,2,2,2,2,3,2,1,3,4,3,4,1,1,2,2,2,2,2,1,2,1,1,1,2,1,4,5,1
1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,1,2,1,6,1,2,1,2,1,2,2,1,1,1,1,1,1,4,4,3,4,3,2,4,5,5,5,1,1,1,1,1,3,3,3,2,2,1,2,2
4,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,5,5,5,5,1,1,1,1,2,2,2,2,2,1,1,1,5,1,4,5,1
2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,5,4,5,5,1,1,2,2,2,2,2,2,1,2,1,1,4,2,4,5,1
4,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,8,1,1,2,1,1,1,1,2,2,2,2,2,2,6,1,5,5,5,5,1,1,1,1,2,2,2,2,2,1,1,1,5,1,4,5,3
1,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,2,1,1,4,1,1,2,1,1,2,1,2,2,2,1,1,3,3,2,5,5,5,3,5,5,1,3,1,2,2,1,1,4,1,1,2,2,4,5,1
2,1,2,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,5,5,5,5,1,1,1,1,2,2,2,2,2,2,1,1,5,3,4,5,1
1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,2,1,1,2,1,1,7,2,2,1,1,1,2,2,1,1,1,1,1,1,4,5,1,3,3,1,5,3,5,5,1,1,1,1,1,5,4,3,1,2,1,2,4
2,1,2,1,1,2,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,3,1,1,1,1,1,1,1,2,2,2,2,2,3,2,1,5,5,5,4,1,1,1,2,2,2,2,2,1,3,2,2,4,3,4,3,1
2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,6,1,2,1,1,1,2,2,1,1,1,1,2,1,4,3,2,5,2,2,3,3,1,2,2,1,1,2,1,3,3,3,3,3,1,4,3
2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,4,1,1,2,1,1,1,1,2,2,1,2,2,3,3,1,5,5,4,4,1,1,1,3,2,2,2,2,2,2,2,2,3,2,4,4,1
3,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,5,5,3,5,1,1,1,2,1,2,2,1,2,2,1,2,3,2,4,3,1
4,1,1,2,2,1,1,2,2,2,2,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,5,5,5,5,1,1,1,1,2,2,2,2,1,1,1,1,5,1,4,4,1
3,2,2,1,2,2,1,2,1,2,2,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,1,4,1,2,2,1,1,1,1,1,1,2,2,1,2,3,1,5,5,5,1,1,1,1,1,2,2,2,2,2,5,1,3,4,3,4,4,3
3,2,2,1,1,2,1,2,1,1,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,1,1,1,1,1,2,1,1,4,1,2,2,2,1,1,1,1,1,1,2,1,2,3,1,5,3,4,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,4,5,1
4,1,2,2,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,5,5,3,5,1,1,1,1,2,2,2,2,1,1,1,1,4,1,4,5,4
2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,2,1,1,5,4,5,4,2,1,1,1,2,2,2,2,1,3,1,1,3,2,4,4,1
4,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,5,5,5,5,1,1,1,1,2,2,2,1,1,1,1,1,5,1,4,5,3
3,1,2,1,1,2,1,1,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,2,2,1,2,1,2,3,1,4,5,3,2,1,1,1,1,2,2,2,2,2,3,2,2,3,2,4,4,1
4,1,2,1,1,2,1,2,2,2,2,1,1,2,2,2,2,1,2,2,1,2,1,2,1,1,1,2,1,2,2,1,1,8,1,1,2,1,1,1,1,2,2,2,2,1,3,6,1,5,5,5,5,1,1,1,1,1,1,2,2,2,3,3,3,3,3,4,6,1
4,1,2,2,1,2,1,2,2,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,4,1,1,2,1,1,1,1,2,2,2,2,2,2,3,1,5,5,5,5,1,1,1,1,2,2,2,2,2,1,1,1,5,1,4,5,1
1,1,1,2,1,2,2,1,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,2,2,1,2,2,4,1,1,1,1,2,2,2,1,1,1,1,2,1,3,3,1,2,1,1,5,3,4,4,1,1,1,1,1,4,4,4,4,4,1,1,3
1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,1,7,2,2,1,1,2,2,2,1,1,2,1,1,1,4,1,2,2,1,1,5,4,5,5,1,1,1,1,1,3,3,1,1,4,1,1,2
